E:\.net\project\Employee Managment System\WebApplication\bin\WebApplication.dll.config
E:\.net\project\Employee Managment System\WebApplication\bin\WebApplication.dll
E:\.net\project\Employee Managment System\WebApplication\bin\WebApplication.pdb
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\csc.exe
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\csc.exe.config
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\csc.rsp
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\csi.exe
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\csi.exe.config
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\csi.rsp
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\Microsoft.CSharp.Core.targets
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\Microsoft.Managed.Core.targets
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.AppContext.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Collections.Immutable.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Console.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Globalization.Calendars.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.IO.Compression.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.IO.FileSystem.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Net.Http.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Net.Sockets.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Reflection.Metadata.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.ValueTuple.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Xml.ReaderWriter.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Xml.XmlDocument.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Xml.XPath.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\vbc.exe
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\vbc.exe.config
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\vbc.rsp
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\VBCSCompiler.exe
E:\.net\project\Employee Managment System\WebApplication\bin\roslyn\VBCSCompiler.exe.config
E:\.net\project\Employee Managment System\WebApplication\bin\Antlr3.Runtime.dll
E:\.net\project\Employee Managment System\WebApplication\bin\AspNet.ScriptManager.bootstrap.dll
E:\.net\project\Employee Managment System\WebApplication\bin\AspNet.ScriptManager.jQuery.dll
E:\.net\project\Employee Managment System\WebApplication\bin\Microsoft.AspNet.FriendlyUrls.dll
E:\.net\project\Employee Managment System\WebApplication\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
E:\.net\project\Employee Managment System\WebApplication\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\.net\project\Employee Managment System\WebApplication\bin\Microsoft.ScriptManager.MSAjax.dll
E:\.net\project\Employee Managment System\WebApplication\bin\Microsoft.ScriptManager.WebForms.dll
E:\.net\project\Employee Managment System\WebApplication\bin\Microsoft.Web.Infrastructure.dll
E:\.net\project\Employee Managment System\WebApplication\bin\Newtonsoft.Json.dll
E:\.net\project\Employee Managment System\WebApplication\bin\System.Web.Optimization.dll
E:\.net\project\Employee Managment System\WebApplication\bin\WebGrease.dll
E:\.net\project\Employee Managment System\WebApplication\bin\System.Web.Optimization.xml
E:\.net\project\Employee Managment System\WebApplication\bin\Newtonsoft.Json.xml
E:\.net\project\Employee Managment System\WebApplication\bin\Antlr3.Runtime.pdb
E:\.net\project\Employee Managment System\WebApplication\bin\Microsoft.AspNet.FriendlyUrls.xml
E:\.net\project\Employee Managment System\WebApplication\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\.net\project\Employee Managment System\WebApplication\obj\Debug\WebApplication.csproj.AssemblyReference.cache
E:\.net\project\Employee Managment System\WebApplication\obj\Debug\WebApplication.csproj.CoreCompileInputs.cache
E:\.net\project\Employee Managment System\WebApplication\obj\Debug\WebApplication.csproj.CopyComplete
E:\.net\project\Employee Managment System\WebApplication\obj\Debug\WebApplication.dll
E:\.net\project\Employee Managment System\WebApplication\obj\Debug\WebApplication.pdb
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\WebApplication.dll.config
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\WebApplication.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\WebApplication.pdb
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\csc.exe
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\csc.exe.config
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\csc.rsp
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\csi.exe
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\csi.exe.config
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\csi.rsp
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\Microsoft.CSharp.Core.targets
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\Microsoft.Managed.Core.targets
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.AppContext.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Collections.Immutable.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Console.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Globalization.Calendars.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.IO.Compression.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.IO.FileSystem.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Net.Http.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Net.Sockets.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Reflection.Metadata.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.ValueTuple.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Xml.ReaderWriter.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Xml.XmlDocument.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Xml.XPath.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\vbc.exe
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\vbc.exe.config
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\vbc.rsp
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\VBCSCompiler.exe
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\roslyn\VBCSCompiler.exe.config
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\Antlr3.Runtime.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\AspNet.ScriptManager.bootstrap.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\AspNet.ScriptManager.jQuery.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\Microsoft.AspNet.FriendlyUrls.dll
E:\.net\EmployeeManagmentProject\Without Layered Architecture project\WebApplication\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
